name,category,price,image_url
Alf 3.0 Blanco Bagley X73.5 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-30-blanco-bagley-x735-gr.webp
Alf 3.0 Negro Bagley X73.5 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-30-negro-bagley-x735-gr.webp
Alf Triple. Choco/creamy X60 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-triple-chococreamy-x60-gr.webp
Alf. Aguila Minitorta Clasico X69 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-aguila-minitorta-clasico-x69-gr.webp
Alf. B-o-b Negro Triple X73 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-b-o-b-negro-triple-x73-gr.webp
Alf. Cofler Mousse X40gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-cofler-mousse-x40gr.webp
Alf. Minitorta Aguila Brownie X69 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-minitorta-aguila-brownie-x69-gr.webp
Alf. Minitorta Blanco X69 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-minitorta-blanco-x69-gr.webp
Alf. Minitorta Coco X70.5 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alf-minitorta-coco-x705-gr.webp
Bon O Bon Mini X6,alfajores,3500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/bon-o-bon-mini-x6.webp
Chocotorta X71.5 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/chocotorta-x715-gr.webp
Milka Mouse,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/milka-mouse.webp
Milka Oreo,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/milka-oreo.webp
Oreo Calsico,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/oreo-calsico.webp
Pepitos,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pepitos.webp
Shot,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/shot.webp
Tatin Blanco X33 Gr,alfajores,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tatin-blanco-x33-gr.webp
Tatin Simple Leche X33gr,alfajores,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tatin-simple-leche-x33gr.webp
Terrabusi Torta,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/terrabusi-torta.webp
Terrabusi Triple,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/terrabusi-triple.webp
Tofi Triple Blanco X73gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tofi-triple-blanco-x73gr.webp
Tofi Triple Negro X73 Gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tofi-triple-negro-x73-gr.webp
Triple Tatin Blanco X60gr,alfajores,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/triple-tatin-blanco-x60gr.webp
Triple Tatin Negro X60gr,alfajores,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/triple-tatin-negro-x60gr.webp
Alfjor Cofler Block X 60gr,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/alfjor-cofler-block-x-60gr.webp
Gulero,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gulero.webp
Milka Dulde De Leche,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/milka-dulde-de-leche.webp
Rasta Blanco,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/rasta-blanco.webp
Rasta Negro,alfajores,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/rasta-negro.webp
Rasta Trico,alfajores,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/rasta-trico.webp
Azucar Arcor Tipo A 10 X 1kg,almacen,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/azucar-arcor-tipo-a-10-x-1kg.webp
Batata Estuche X 500gr,almacen,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/batata-estuche-x-500gr.webp
Bolsa De Leña/carbon,almacen,3500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/bolsa-de-lenacarbon.webp
Choclo Cremoso Arcor X 300gr,almacen,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/choclo-cremoso-arcor-x-300gr.webp
Choclo Entero Arcor X300gr,almacen,2400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/choclo-entero-arcor-x300gr.webp
Empanada Arabe X6,almacen,9000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/empanada-arabe-x6.webp
Empanada De Acelga X6,almacen,8500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/empanada-de-acelga-x6.webp
Empanada De Carne X6,almacen,10000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/empanada-de-carne-x6.webp
Empanada De Cebolla X6,almacen,8500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/empanada-de-cebolla-x6.webp
Empanada De Choclo X6,almacen,8500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/empanada-de-choclo-x6.webp
Empanada De Pollo X6,almacen,11000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/empanada-de-pollo-x6.webp
Empanada Jamon Y Queso X6,almacen,10000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/empanada-jamon-y-queso-x6.webp
Ensalada De Frutas,almacen,3000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/ensalada-de-frutas.webp
Fideos Arcor Spaghetti 500gr,almacen,1800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/fideos-arcor-spaghetti-500gr.webp
Fideos Codito Arcor X500 Gr,almacen,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/fideos-codito-arcor-x500-gr.webp
Fideos Mostachol Arcor X500gr,almacen,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/fideos-mostachol-arcor-x500gr.webp
Fideos Tallarin Arcor X500 Gr,almacen,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/fideos-tallarin-arcor-x500-gr.webp
Fideos Tirabuzon Arcor X500 Gr,almacen,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/fideos-tirabuzon-arcor-x500-gr.webp
Garbanzos Arcor X 300 Gr,almacen,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/garbanzos-arcor-x-300-gr.webp
Hielo 1.5kg,almacen,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/hielo-15kg.webp
Hielo 15kg,almacen,10000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/hielo-15kg.webp
Hielo 3kg,almacen,3500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/hielo-3kg.webp
Jugo En Polvo Arcor 3 Frutas 18 X 15gr,almacen,413,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-3-frutas-18-x-15gr.webp
Jugo En Polvo Arcor Anana 18 X 15 Gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-anana-18-x-15-gr.webp
Jugo En Polvo Arcor Banana/naranja 18 X 15 Gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-banananaranja-18-x-15-gr.webp
Jugo En Polvo Arcor Durazno 18 X 15 Gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-durazno-18-x-15-gr.webp
Jugo En Polvo Arcor Limonada 18 X 15gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-limonada-18-x-15gr.webp
Jugo En Polvo Arcor Manzan,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-manzan.webp
Jugo En Polvo Arcor Multifruta 18 X 15 Gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-multifruta-18-x-15-gr.webp
Jugo En Polvo Arcor Naran 18 X 15 Gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-naran-18-x-15-gr.webp
Jugo En Polvo Arcor Naranja Dulce 18 X 15 Gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-naranja-dulce-18-x-15-gr.webp
Jugo En Polvo Arcor Naranja/durazno 18 X 15 Gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-naranjadurazno-18-x-15-gr.webp
Jugo En Polvo Arcor Naranja/mango 18x15gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-naranjamango-18x15gr.webp
Jugo En Polvo Arcor Pomelo Rosado 18x15 Gr,almacen,500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jugo-en-polvo-arcor-pomelo-rosado-18x15-gr.webp
Lentejas Arcor X 300gr,almacen,1400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/lentejas-arcor-x-300gr.webp
Leña,almacen,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/lena.webp
Mayonesa Bc X 250 Cc,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mayonesa-bc-x-250-cc.webp
Merm Durazno Arcor X454gr,almacen,2800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/merm-durazno-arcor-x454gr.webp
Merm Light Arcor Durazno +f X390 Gr,almacen,3000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/merm-light-arcor-durazno-f-x390-gr.webp
Merm Light Arcor Naranja +f X390gr,almacen,3000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/merm-light-arcor-naranja-f-x390gr.webp
Mermelada Naranja Arcor X454 Gr,almacen,2800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mermelada-naranja-arcor-x454-gr.webp
Naipe Cartas Españolas,almacen,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/naipe-cartas-espanolas.webp
Naipes Casino,almacen,3500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/naipes-casino.webp
Ñoquis Al Uso Nostro,almacen,4100,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/noquis-al-uso-nostro.webp
Pan Arabe,almacen,3900,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pan-arabe.webp
Pebete Jamon Crudo,almacen,3200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pebete-jamon-crudo.webp
Pebeton,almacen,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pebeton.webp
Pila Enegizer Aaa,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pila-enegizer-aaa.webp
Pila Energizer Aa,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pila-energizer-aa.webp
Pizza 4 Quesos Al Uso Nostro,almacen,13000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pizza-4-quesos-al-uso-nostro.webp
Pizza Cebolla Al Uso Nostro,almacen,12000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pizza-cebolla-al-uso-nostro.webp
Pizza Comun Al Uso Nostro,almacen,12000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pizza-comun-al-uso-nostro.webp
Pizza Especial Al Uso Nosto,almacen,13000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pizza-especial-al-uso-nosto.webp
Pizza Napolitana Al Uso Nostro,almacen,12000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pizza-napolitana-al-uso-nostro.webp
Playadito X500gr,almacen,2600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/playadito-x500gr.webp
Postrecito,almacen,5500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/postrecito.webp
Prime,almacen,3500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/prime.webp
Pure De Tomate Arcor X520 Gr,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pure-de-tomate-arcor-x520-gr.webp
Salsa Arcor Filetto X340 Gr,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/salsa-arcor-filetto-x340-gr.webp
Salsa Arcor Pizza X340 Gr,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/salsa-arcor-pizza-x340-gr.webp
Salsa Arcor Pomarola X340 Gr,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/salsa-arcor-pomarola-x340-gr.webp
Salsa Arcor Portuguesa X340 Gr,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/salsa-arcor-portuguesa-x340-gr.webp
Salsa Arcor Tuco X340 Gr,almacen,1800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/salsa-arcor-tuco-x340-gr.webp
Sandwich Milanesa,almacen,7000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/sandwich-milanesa.webp
Sandwich Toma Jamon Cocido,almacen,6000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/sandwich-toma-jamon-cocido.webp
Sandwich Toma Salame,almacen,7000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/sandwich-toma-salame.webp
Serranas Sandwich Tripack 3 X 112 G,almacen,1800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/serranas-sandwich-tripack-3-x-112-g.webp
Tallarines Al Uso Nostro,almacen,3500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tallarines-al-uso-nostro.webp
Tarta De Acelga,almacen,8500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tarta-de-acelga.webp
Tarta De Cebolla 1/2,almacen,8500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tarta-de-cebolla-12.webp
Tarta De Choclo 1/2,almacen,8500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tarta-de-choclo-12.webp
Tarta De Jamon Y Queso 1/2,almacen,8500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tarta-de-jamon-y-queso-12.webp
Tarta De Pollo 1/2,almacen,9500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tarta-de-pollo-12.webp
Tiramisu,almacen,5500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tiramisu.webp
Tomate Perita Arcor X400 Gr,almacen,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tomate-perita-arcor-x400-gr.webp
Yerba Rosamonte X500 Gr,almacen,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/yerba-rosamonte-x500-gr.webp
Aguila Taza X100gr,chocolates,3900,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/aguila-taza-x100gr.webp
Barra Cofler Block 45gr,chocolates,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/barra-cofler-block-45gr.webp
Barra Rockelts Chocolate X44 Gr,chocolates,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/barra-rockelts-chocolate-x44-gr.webp
Block X 38gr,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/block-x-38gr.webp
Blockazo X 1kg,chocolates,24000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/blockazo-x-1kg.webp
Bon O Bon Leche X 30u,chocolates,413,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/bon-o-bon-leche-x-30u.webp
Choc Arcor 50% Cacao X80gr,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/choc-arcor-50-cacao-x80gr.webp
