name,category,price,image_url
Choc Arcor Blanco/mani X80 Gr,chocolates,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/choc-arcor-blancomani-x80-gr.webp
Choc Arcor Crispy X80gr,chocolates,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/choc-arcor-crispy-x80gr.webp
Choc Arcor Leche/mani 80gr,chocolates,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/choc-arcor-lechemani-80gr.webp
Choc. Hersheys 73% Cacao X 83gr,chocolates,3800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/choc-hersheys-73-cacao-x-83gr.webp
Blanco X25 Gr,chocolates,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/blanco-x25-gr.webp
Block X 110gr,chocolates,3000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/block-x-110gr.webp
C/ Leche X25 Gr,chocolates,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/c-leche-x25-gr.webp
Cofler Block X 170gr,chocolates,5200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-block-x-170gr.webp
Tofi Blanco X 27 G,chocolates,1400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tofi-blanco-x-27-g.webp
Tofi Leche X 28 Gr,chocolates,1400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/tofi-leche-x-28-gr.webp
Clfler Block Miti Miti X 170 Gr,chocolates,6800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/clfler-block-miti-miti-x-170-gr.webp
Cofler Aireado Blanco X 55gr,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-aireado-blanco-x-55gr.webp
Cofler Aireado Blanco/leche X 55 Gr,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-aireado-blancoleche-x-55-gr.webp
Cofler Blancoycookis X55 Gr,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-blancoycookis-x55-gr.webp
Cofler Block X 300gr,chocolates,11200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-block-x-300gr.webp
Cofler Graffiti Leche X45 Gr,chocolates,1800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-graffiti-leche-x45-gr.webp
Cofler Leche/almendras X 55gr,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-lechealmendras-x-55gr.webp
Cofler Relleno Avellana X35gr,chocolates,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-relleno-avellana-x35gr.webp
Cofler Relleno Ddl/leche X38gr,chocolates,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-relleno-ddlleche-x38gr.webp
Cofler Yogur/frutilla X35 Gr,chocolates,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-yogurfrutilla-x35-gr.webp
Coflre Aireado Almendras X 55 Gr,chocolates,2400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/coflre-aireado-almendras-x-55-gr.webp
Coflre Aireado Bon O Bon X67 Gr,chocolates,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/coflre-aireado-bon-o-bon-x67-gr.webp
Coflre Aireado Leche X 55 Gr,chocolates,2400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/coflre-aireado-leche-x-55-gr.webp
Coflre Leche C/ Rocklets,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/coflre-leche-c-rocklets.webp
Coflre Leche X 55gr,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/coflre-leche-x-55gr.webp
Coflre Leche/frutilla X 64 Gr,chocolates,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/coflre-lechefrutilla-x-64-gr.webp
Cubanito Avellanas 16 X 29gr,chocolates,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cubanito-avellanas-16-x-29gr.webp
Cubanito Dark 16x29,chocolates,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cubanito-dark-16x29.webp
Cubanitos Leche 16 X 29 Gr,chocolates,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cubanitos-leche-16-x-29-gr.webp
Mani C/ Chocolate Block X40gr,chocolates,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mani-c-chocolate-block-x40gr.webp
Oblea Blanca Bon O Bon 20x30 Gr,chocolates,800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/oblea-blanca-bon-o-bon-20x30-gr.webp
Oblea Bon O Bon Leche 20 X 30gr,chocolates,800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/oblea-bon-o-bon-leche-20-x-30gr.webp
Rocklets 18x40gr,chocolates,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/rocklets-18x40gr.webp
Rocklets X 20 Gr,chocolates,600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/rocklets-x-20-gr.webp
Amor X110 Gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/amor-x110-gr.webp
Chocolina 250gr,galletas,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/chocolina-250gr.webp
Chocolina X170gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/chocolina-x170gr.webp
Cofler Choco Cookies Bañada X 132.8 Gr,galletas,2200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-choco-cookies-banada-x-1328-gr.webp
Coquitas X177 Gr,galletas,1800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/coquitas-x177-gr.webp
Criollitas Original X 100gr,galletas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/criollitas-original-x-100gr.webp
Formis Nueva Cho/ddl X 102 Gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/formis-nueva-choddl-x-102-gr.webp
Formis Nueva Cho/ddl X72gr,galletas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/formis-nueva-choddl-x72gr.webp
Formis Nueva Vai/choc X72gr,galletas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/formis-nueva-vaichoc-x72gr.webp
Formis Nueva Vai/fru X72gr,galletas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/formis-nueva-vaifru-x72gr.webp
Formis Vai/chocolate X 102gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/formis-vaichocolate-x-102gr.webp
Formis Vai/frutilla X 102gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/formis-vaifrutilla-x-102gr.webp
Cereal Mix C/ Cacao 150gr,galletas,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-c-cacao-150gr.webp
Cereal Mix Frutilla 150gr,galletas,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-frutilla-150gr.webp
Rumba X110 Gr,galletas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/rumba-x110-gr.webp
Cereal Mix Ave/choc X270 Gr,galletas,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-avechoc-x270-gr.webp
Cereal Mix Avena/pasas X207gr,galletas,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-avenapasas-x207gr.webp
Cereal Mix Fru/chia X207gr,galletas,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-fruchia-x207gr.webp
Cereal Mix Sem/chips X207 Gr,galletas,2500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-semchips-x207-gr.webp
Cofler X 120gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cofler-x-120gr.webp
Galletitas Block X 124gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/galletitas-block-x-124gr.webp
Galletitas Rocklets X 118 Gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/galletitas-rocklets-x-118-gr.webp
Hogareña 7 Semillas X 189gr,galletas,1400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/hogarena-7-semillas-x-189gr.webp
Hogareña Mix Cereales X189 Gr,galletas,1400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/hogarena-mix-cereales-x189-gr.webp
Hogareña Salvado X 200gr,galletas,1400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/hogarena-salvado-x-200gr.webp
Hogareña Sesamo X167gr,galletas,1400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/hogarena-sesamo-x167gr.webp
Kesitas Grande X 75gr,galletas,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/kesitas-grande-x-75gr.webp
Mana Rellena Chocolate X145 Gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mana-rellena-chocolate-x145-gr.webp
Mana Rellena Frutilla X 145 Gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mana-rellena-frutilla-x-145-gr.webp
Mana Rellena Limon X152gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mana-rellena-limon-x152gr.webp
Mana Rellena Vainilla X 145 Gr,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mana-rellena-vainilla-x-145-gr.webp
Mana Vainilla X 136gr,galletas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mana-vainilla-x-136gr.webp
Mellizas X 110 Gr,galletas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/mellizas-x-110-gr.webp
Merengadas X 88gr,galletas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/merengadas-x-88gr.webp
Opera Simple X92 Gr,galletas,1400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/opera-simple-x92-gr.webp
Opera X55gr,galletas,800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/opera-x55gr.webp
Oreo 118gr,galletas,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/oreo-118gr.webp
Oreo Golden,galletas,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/oreo-golden.webp
Pepas Arcor,galletas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/pepas-arcor.webp
Porteñitas X139 Gr,galletas,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/portenitas-x139-gr.webp
Rex X75gr,galletas,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/rex-x75gr.webp
Salvado Bagley X169 Gr,galletas,1600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/salvado-bagley-x169-gr.webp
Sonrisas Frambuesa X108 Gr,galletas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/sonrisas-frambuesa-x108-gr.webp
Surtido Bagley X 400gr,galletas,2600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/surtido-bagley-x-400gr.webp
Surtido Diversion X 400 Gr,galletas,2300,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/surtido-diversion-x-400-gr.webp
Traviata Tripack X324 Gr,galletas,1800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/traviata-tripack-x324-gr.webp
Barra Cereal Mix Frut/choc X26gr,golosinas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/barra-cereal-mix-frutchoc-x26gr.webp
Barra Cereal Mix Pasion Choc X 26gr,golosinas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/barra-cereal-mix-pasion-choc-x-26gr.webp
Beldent Azul,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/beldent-azul.webp
Beldent Negro,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/beldent-negro.webp
Beldent Verde,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/beldent-verde.webp
Bolsa De Gomitas,golosinas,2000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/bolsa-de-gomitas.webp
Bolsita Butter Toffees Surtidos,golosinas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/bolsita-butter-toffees-surtidos.webp
Bolsita Rellenos Miel,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/bolsita-rellenos-miel.webp
Butter Toffees Leche X825 Gr,golosinas,6797,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/butter-toffees-leche-x825-gr.webp
Cereal Mix Chocolate X 23 Gr,golosinas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-chocolate-x-23-gr.webp
Cereal Mix Manzana Light X 23gr,golosinas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-manzana-light-x-23gr.webp
Cereal Mix Original X23g,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-original-x23g.webp
Cereal Mix Yog/ Frutilla Light X 26gr,golosinas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-yog-frutilla-light-x-26gr.webp
Cereal Mix Yougurt/frutilla X 26gr,golosinas,1500,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/cereal-mix-yougurtfrutilla-x-26gr.webp
Chupetin Extreme Duo,golosinas,400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/chupetin-extreme-duo.webp
Colmillos Halloween,golosinas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/colmillos-halloween.webp
Dientes Mogul 10 X 50gr,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/dientes-mogul-10-x-50gr.webp
Filc S Menta 12 X 17gr,golosinas,600,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/filc-s-menta-12-x-17gr.webp
Flic S Tutti Frutti 12 X 17 G,golosinas,800,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/flic-s-tutti-frutti-12-x-17-g.webp
Gajitos X485 Gr,golosinas,6000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gajitos-x485-gr.webp
Gomas Mogul Cerebritos,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gomas-mogul-cerebritos.webp
Gomas Mogul Dientes X500 Gr,golosinas,6000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gomas-mogul-dientes-x500-gr.webp
Gomas Mogul Moras X500 Gr,golosinas,6000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gomas-mogul-moras-x500-gr.webp
Gomas Mogul Ositos 12 X 30gr,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gomas-mogul-ositos-12-x-30gr.webp
Gomas Mogul Tiburon 12 X 30 Gr,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gomas-mogul-tiburon-12-x-30-gr.webp
Gomas Mogul Viboritas 12u,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gomas-mogul-viboritas-12u.webp
Gusanitos Halloween,golosinas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/gusanitos-halloween.webp
Jelly Beans Halloween,golosinas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/jelly-beans-halloween.webp
Lengua Max Mogul 24 X 15gr,golosinas,1000,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/lengua-max-mogul-24-x-15gr.webp
Lotza Fizz X48u,golosinas,400,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/lotza-fizz-x48u.webp
Masti Confitados 16 X 30 Gr,golosinas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/masti-confitados-16-x-30-gr.webp
Masti Confitados Extreme 16 X 30gr,golosinas,1200,https://upfnswxvjbbhffsildji.supabase.co/storage/v1/object/public/toma-images/comida/masti-confitados-extreme-16-x-30gr.webp
